Data_Venda,Produto,Preco_Unitario,Quantidade,Total_Venda,Metodo_Pagamento,Mes,Total Janeiro,Total Fevereiro
2026-02-09 10:49:00,Suco Abacaxi,8.0,2,16.0,Cartão Débito,Fevereiro,0.0,16.0
2026-02-09 11:04:00,Suco Goiaba,8.0,1,8.0,Cartão Débito,Fevereiro,0.0,8.0
2026-02-09 12:19:00,Suco Limao c/ Inhame,8.0,1,8.0,Dinheiro,Fevereiro,0.0,8.0
2026-02-09 12:37:00,Suco Goiaba,8.0,1,8.0,Dinheiro,Fevereiro,0.0,8.0
2026-02-09 13:27:00,Verde Detox,10.0,2,20.0,Dinheiro,Fevereiro,0.0,20.0
2026-02-09 13:42:00,Pao c/ Linguica,12.0,1,12.0,Pix,Fevereiro,0.0,12.0
2026-02-09 14:06:00,Tapioca Calabresa c/ Queijo,16.0,3,48.0,Cartão Débito,Fevereiro,0.0,48.0
2026-02-09 14:11:00,Manga,9.5,1,9.5,Pix,Fevereiro,0.0,9.5
2026-02-09 16:14:00,Suco Maracuja c/ Morango,8.0,1,8.0,Cartão Débito,Fevereiro,0.0,8.0
2026-02-09 17:01:00,Tapioca Bacon c/ Ovos e Queijo,18.0,2,36.0,Pix,Fevereiro,0.0,36.0
2026-02-09 17:04:00,Tapioca Frango c/ Requeijao,20.0,1,20.0,Pix,Fevereiro,0.0,20.0
2026-02-09 17:54:00,Tapioca Calabresa c/ Cheddar,16.0,2,32.0,Cartão Débito,Fevereiro,0.0,32.0
2026-02-09 18:09:00,"Pao c/ Ovo, Bacon e Queijo Coalho",15.0,1,15.0,Pix,Fevereiro,0.0,15.0
2026-02-09 18:27:00,Tapioca Queijo Branco c/ Peito de Peru,16.0,2,32.0,Cartão Débito,Fevereiro,0.0,32.0
2026-02-09 18:46:00,Vitamina Morango,15.0,1,15.0,Cartão Crédito,Fevereiro,0.0,15.0
2026-02-09 18:53:00,Vitamina Banana c/ Aveia,15.0,1,15.0,Dinheiro,Fevereiro,0.0,15.0
2026-02-09 19:27:00,Suco Laranja,8.0,1,8.0,Dinheiro,Fevereiro,0.0,8.0
2026-02-09 19:55:00,Suco Laranja c/ Morango,8.0,2,16.0,Cartão Crédito,Fevereiro,0.0,16.0
2026-02-09 20:49:00,Suco Laranja c/ Morango,8.0,1,8.0,Dinheiro,Fevereiro,0.0,8.0
2026-02-10 08:24:00,Tapioca Queijo c/ Presunto,16.0,3,48.0,Cartão Crédito,Fevereiro,0.0,48.0
2026-02-10 08:42:00,Vitamina Banana c/ Aveia,15.0,1,15.0,Pix,Fevereiro,0.0,15.0
2026-02-10 08:50:00,Tapioca Carne Seca c/ Requeijao,22.0,1,22.0,Pix,Fevereiro,0.0,22.0
2026-02-10 09:02:00,Tapioca Romeu e Julieta,16.0,1,16.0,Cartão Débito,Fevereiro,0.0,16.0
2026-02-10 09:21:00,Misto Quente,8.0,2,16.0,Dinheiro,Fevereiro,0.0,16.0
2026-02-10 09:36:00,Suco Laranja c/ Couve e Hortela,8.0,3,24.0,Cartão Crédito,Fevereiro,0.0,24.0
2026-02-10 10:08:00,Vitamina Banana c/ Aveia,15.0,1,15.0,Dinheiro,Fevereiro,0.0,15.0
2026-02-10 10:20:00,Tapioca Nutella,16.0,1,16.0,Pix,Fevereiro,0.0,16.0
2026-02-10 10:23:00,Tapioca Coco c/ Leite Condensado,16.0,1,16.0,Cartão Crédito,Fevereiro,0.0,16.0
2026-02-10 10:33:00,"Tapioca Queijo c/ Presunto, Calabresa e Cheddar",16.0,1,16.0,Pix,Fevereiro,0.0,16.0
2026-02-10 10:53:00,Manga,9.5,1,9.5,Cartão Débito,Fevereiro,0.0,9.5
2026-02-10 11:12:00,Tapioca Frango c/ Queijo,18.0,1,18.0,Cartão Débito,Fevereiro,0.0,18.0
2026-02-10 11:37:00,"Tapioca Queijo c/ Presunto, Calabresa e Cheddar",16.0,3,48.0,Dinheiro,Fevereiro,0.0,48.0
2026-02-10 11:57:00,Tapioca Nutella c/ Oreo,17.0,1,17.0,Dinheiro,Fevereiro,0.0,17.0
2026-02-10 12:13:00,Tapioca Queijo c/ Presunto,16.0,1,16.0,Cartão Débito,Fevereiro,0.0,16.0
2026-02-10 12:22:00,Tapioca Romeu e Julieta,16.0,2,32.0,Pix,Fevereiro,0.0,32.0
2026-02-10 12:35:00,Tapioca Queijo Branco c/ Peito de Peru,16.0,3,48.0,Pix,Fevereiro,0.0,48.0
2026-02-10 13:35:00,Suco Laranja c/ Couve e Hortela,8.0,1,8.0,Pix,Fevereiro,0.0,8.0
2026-02-10 13:41:00,Tapioca Carne Seca c/ Cheddar,20.0,3,60.0,Dinheiro,Fevereiro,0.0,60.0
2026-02-10 13:43:00,Suco Laranja c/ Acerola,8.0,1,8.0,Pix,Fevereiro,0.0,8.0
2026-02-10 13:48:00,Misto c/ Ovo,10.0,3,30.0,Pix,Fevereiro,0.0,30.0
2026-02-10 14:03:00,Tapioca Frango c/ Cheddar,18.0,2,36.0,Cartão Crédito,Fevereiro,0.0,36.0
2026-02-10 14:14:00,Suco Maracuja,8.0,1,8.0,Dinheiro,Fevereiro,0.0,8.0
2026-02-10 14:43:00,"Suco Beterraba c/ Cenoura, Laranja, Limao e Gengibre",8.0,1,8.0,Pix,Fevereiro,0.0,8.0
2026-02-10 14:57:00,Tapioca Frango c/ Cheddar,18.0,1,18.0,Dinheiro,Fevereiro,0.0,18.0
2026-02-10 15:07:00,Suco Abacaxi c/ Hortela e Gengibre,8.0,2,16.0,Cartão Crédito,Fevereiro,0.0,16.0
2026-02-10 15:34:00,Tapioca Bacon c/ Ovos e Queijo,18.0,1,18.0,Pix,Fevereiro,0.0,18.0
2026-02-10 15:47:00,Açaí,12.0,2,24.0,Cartão Débito,Fevereiro,0.0,24.0
2026-02-10 16:37:00,"Pao c/ Ovo, Bacon e Queijo Coalho",15.0,1,15.0,Cartão Débito,Fevereiro,0.0,15.0
2026-02-10 17:57:00,Tapioca Calabresa c/ Cheddar,16.0,3,48.0,Pix,Fevereiro,0.0,48.0
2026-02-10 18:05:00,Pao c/ Linguica,12.0,1,12.0,Pix,Fevereiro,0.0,12.0
2026-02-10 19:26:00,Tapioca Queijo c/ Presunto,16.0,1,16.0,Pix,Fevereiro,0.0,16.0
2026-02-10 19:27:00,Suco Limao c/ Inhame,8.0,1,8.0,Pix,Fevereiro,0.0,8.0
2026-02-10 20:14:00,Suco Laranja c/ Couve e Hortela,8.0,3,24.0,Pix,Fevereiro,0.0,24.0
2026-02-10 20:14:00,Limonada Suíça,9.0,1,9.0,Dinheiro,Fevereiro,0.0,9.0
